is_member,score
1,0.384595
1,0.367192
1,0.650674
1,0.44127
1,0.756671
1,0.486785
1,0.477172
1,0.691561
1,0.466891
1,0.471824
0,0.735946
0,0.397742
0,0.553185
0,0.085804
0,0.258523
0,0.356733
0,0.544868
0,0.904385
0,0.214503
0,0.271796
0,0.865128
0,0.983677
0,0.044968
0,0.457041
0,0.598387
0,0.345823
0,0.740237
0,0.5951
0,0.691872
0,0.230257
0,0.552751
0,0.338642
0,0.874662
0,0.220882
0,0.9082
0,0.501996
0,0.004857
0,0.543209
0,0.051653
0,0.394581
0,0.862834
0,0.221136
0,0.951244
0,0.463235
0,0.809954
0,0.096631
0,0.630169
0,0.320533
0,0.907404
0,0.831788
0,0.534616
0,0.767143
0,0.086491
0,0.459847
0,0.19696
0,0.151403
0,0.833534
0,0.953655
0,0.171351
0,0.252656
0,0.258628
0,0.999832
0,0.70892
0,0.004693
0,0.816667
0,0.800674
0,0.858127
0,0.429245
0,0.790085
0,0.027434
0,0.783975
0,0.764629
0,0.418858
0,0.886791
0,0.638041
0,0.448334
0,0.664886
0,0.279714
0,0.080525
0,0.129515
0,0.027014
0,0.991145
0,0.648579
0,0.529487
0,0.996225
0,0.48553
0,0.881674
0,0.357696
0,0.812298
0,0.501807
0,0.313589
0,0.709286
0,0.656881
0,0.034402
0,0.780779
0,0.630344
0,0.179958
0,0.00576
0,0.585504
0,0.136948
0,0.498776
0,0.416877
0,0.853298
0,0.217443
0,0.418772
0,0.028299
0,0.005061
0,0.356784
0,0.479484
0,0.824366
0,0.833729
0,0.149701
0,0.334273
0,0.614392
0,0.354342
0,0.078281
0,0.464346
0,0.814671
0,0.162073
0,0.162689
0,0.289464
0,0.034124
0,0.230466
0,0.114924
0,0.222762
0,0.399242
0,0.559998
0,0.658024
0,0.077328
0,0.272584
0,0.772036
0,0.407196
0,0.974904
0,0.866907
0,0.893396
0,0.127823
0,0.181962
0,0.892965
0,0.280933
0,0.451272
0,0.338258
0,0.010348
0,0.384419
0,0.211552
0,0.105166
0,0.692241
0,0.451784
0,0.789865
0,0.237947
0,0.404361
0,0.869748
0,0.393117
0,0.767636
0,0.023943
0,0.820395
0,0.172435
0,0.368657
0,0.061912
0,0.729311
0,0.10749
0,0.712417
0,0.27038
0,0.314973
0,0.633789
0,0.805906
0,0.376101
0,0.395415
0,0.872803
0,0.133693
0,0.351616
0,0.823586
0,0.143071
0,0.091929
0,0.589172
0,0.372547
0,0.295204
0,0.357839
0,0.211137
0,0.217591
0,0.250654
0,0.752775
0,0.997865
0,0.964736
0,0.534099
0,0.15918
0,0.586799
0,0.058918
0,0.348166
0,0.782259
0,0.311368
0,0.843996
0,0.079429
0,0.847352
0,0.981061
0,0.090159
0,0.504921
0,0.011656
0,0.885997
0,0.949707
0,0.740027
0,0.67972
0,0.52482
0,0.992186
0,0.320201
0,0.472423
0,0.058109
0,0.907794
0,0.12225
0,0.77065
0,0.210678
0,0.258534
0,0.862802
0,0.87381
0,0.710441
0,0.127382
0,0.608196
0,0.609355
0,0.756596
0,0.956952
0,0.103114
0,0.939645
0,0.593833
0,0.854468
0,0.536295
0,0.653703
0,0.709412
0,0.200235
0,0.094279
0,0.044434
0,0.324337
0,0.850172
0,0.129897
0,0.566163
0,0.931291
0,0.879171
0,0.769979
0,0.316211
0,0.542312
0,0.199413
0,0.50202
0,0.75226
0,0.380197
0,0.965339
0,0.62631
0,0.586178
0,0.030659
0,0.757715
0,0.865683
0,0.086594
0,0.913421
0,0.81213
0,0.162096
0,0.738542
0,0.068988
0,0.008025
0,0.21183
0,0.461784
0,0.141279
0,0.953611
0,0.101713
0,0.055203
0,0.042479
0,0.885578
0,0.128561
0,0.392722
0,0.186969
0,0.200995
0,0.739691
0,0.938806
0,0.234941
0,0.009455
0,0.667561
0,0.587334
0,0.743058
0,0.941158
0,0.337882
0,0.557049
0,0.102085
0,0.657687
0,0.775277
0,0.79689
0,0.497744
0,0.213716
0,0.374608
0,0.285683
0,0.070508
0,0.098753
0,0.743035
0,0.131913
0,0.711324
0,0.131305
0,0.321184
0,0.679028
0,0.298533
0,0.150159
0,0.913414
0,0.827044
0,0.339211
0,0.859599
0,0.674393
0,0.646534
0,0.654877
0,0.294301
0,0.934181
0,0.92927
0,0.571569
0,0.896194
0,0.389874
0,0.150809
0,0.450904
0,0.054236
0,0.305493
0,0.272201
0,0.163061
0,0.802877
0,0.169427
0,0.004748
0,0.335971
0,0.832303
0,0.207659
0,0.151415
0,0.45351
0,0.469254
0,0.413198
0,0.896918
0,0.232085
0,0.086073
0,0.173223
0,0.99462
0,0.440965
0,0.665711
0,0.064088
0,0.263216
0,0.103747
0,0.038119
0,0.742699
0,0.24015
0,0.150304
0,0.149469
0,0.888583
0,0.895313
0,0.343846
0,0.82052
0,0.534911
0,0.029321
0,0.847186
0,0.450722
0,0.851087
0,0.001196
0,0.029295
0,0.991364
0,0.493466
0,0.086436
0,0.083623
0,0.107252
0,0.485299
0,0.658303
0,0.507782
0,0.132327
0,0.123701
0,0.086575
0,0.134304
0,0.064604
0,0.575953
0,0.529453
0,0.243177
0,0.880052
0,0.905595
0,0.765749
0,0.552637
0,0.415279
0,0.078525
0,0.743067
0,0.243338
0,0.822047
0,0.182166
0,0.231932
0,0.751543
0,0.774008
0,0.805876
0,0.928594
0,0.543957
0,0.072041
0,0.779562
0,0.101482
0,0.073366
0,0.002174
0,0.247202
0,0.118574
0,0.260645
0,0.321411
0,0.162305
0,0.384181
0,0.139853
0,0.585619
0,0.726699
0,0.287951
0,0.835661
0,0.897751
0,0.951307
0,0.092541
0,0.229311
0,0.565454
0,0.533331
0,0.747116
0,0.725519
0,0.170704
0,0.443272
0,0.269591
0,0.555267
0,0.89958
0,0.586338
0,0.705797
0,0.140667
0,0.489409
0,0.071676
0,0.781009
0,0.922103
0,0.047724
0,0.018132
0,0.878226
0,0.255037
0,0.706231
0,0.411082
0,0.886158
0,0.503768
0,0.014505
0,0.884645
0,0.132444
0,0.379581
0,0.738581
0,0.294745
0,0.158043
0,0.672948
0,0.790195
0,0.486738
0,0.074121
0,0.714552
0,0.445041
0,0.935551
0,0.934614
0,0.048292
0,0.176373
0,0.029744
0,0.517839
0,0.211655
0,0.866871
0,0.862039
0,0.175394
0,0.861648
0,0.438691
0,0.174673
0,0.717288
0,0.779997
0,0.317673
0,0.800134
0,0.460346
0,0.99465
0,0.112302
0,0.781174
0,0.041825
0,0.824468
0,0.771409
0,0.050514
0,0.181578
0,0.140354
0,0.820424
0,0.814194
0,0.864421
0,0.724208
0,0.538482
0,0.95448
0,0.225953
0,0.143777
0,0.294943
0,0.372185
0,0.847922
0,0.656824
0,0.782518
0,0.283583
0,0.303618
0,0.139384
0,0.931986
0,0.301973
0,0.081972
0,0.35558
0,0.013596
0,0.943492
0,0.776289
0,0.71584
0,0.876422
0,0.086533
0,0.309068
0,0.341072
0,0.825413
0,0.681993
0,0.133181
0,0.991069
0,0.194899
0,0.18126
0,0.480952
0,0.999263
0,0.069343
0,0.315458
0,0.139978
0,0.886182
0,0.185144
0,0.714156
0,0.518331
0,0.520035
0,0.381128
0,0.519549
0,0.399579
0,0.527203
0,0.190695
0,0.298204
0,0.186958
0,0.950851
0,0.965743
0,0.007198
0,0.521179
0,0.165079
0,0.053384
0,0.00922
0,0.012418
0,0.190446
0,0.040602
0,0.121188
0,0.858675
0,0.460745
0,0.710759
0,0.265951
0,0.47467
0,0.296608
0,0.655829
0,0.208911
0,0.093243
0,0.288164
0,0.798875
0,0.34023
0,0.449144
0,0.827995
0,0.700173
0,0.326018
0,0.104036
0,0.082938
0,0.032558
0,0.6974
0,0.263307
0,0.112027
0,0.449467
0,0.565354
0,0.602504
0,0.664159
0,0.045765
0,0.134855
0,0.070631
0,0.007499
0,0.863589
0,0.70345
0,0.762799
0,0.173901
0,0.352154
0,0.011198
0,0.495264
0,0.643893
0,0.606955
0,0.051845
0,0.606642
0,0.599823
0,0.652952
0,0.614218
0,0.498911
0,0.251867
0,0.445288
0,0.939317
0,0.250449
0,0.071549
0,0.834225
0,0.396899
0,0.42057
0,0.714184
0,0.98855
0,0.570699
0,0.23036
0,0.015644
0,0.729962
0,0.662428
0,0.566604
0,0.235533
0,0.038609
0,0.528942
0,0.3316
0,0.943493
0,0.057856
0,0.083561
0,0.950375
0,0.018905
0,0.14618
0,0.442424
0,0.363146
0,0.531618
0,0.023182
0,0.341097
0,0.262985
0,0.05109
0,0.11927
0,0.085238
0,0.437127
0,0.879246
0,0.982114
0,0.674253
0,0.786403
0,0.922954
0,0.20146
0,0.139191
0,0.470425
0,0.782098
0,0.659819
0,0.351032
0,0.023479
0,0.689188
0,0.281939
0,0.949
0,0.95776
0,0.804738
0,0.631192
0,0.894055
0,0.180296
0,0.842876
0,0.631202
0,0.667908
0,0.769936
0,0.954751
0,0.48683
0,0.022939
0,0.133634
0,0.064208
0,0.53263
0,0.480614
0,0.820029
0,0.346626
0,0.468939
0,0.43653
0,0.780109
0,0.087922
0,0.351052
0,0.905843
0,0.116488
0,0.627629
0,0.997583
0,0.002889
0,0.319561
0,0.824807
0,0.439256
0,0.258926
0,0.01726
0,0.017185
0,0.827761
0,0.553321
0,0.708784
0,0.687574
0,0.992012
0,0.403624
0,0.784789
0,0.799332
0,0.09487
0,0.811263
0,0.826257
0,0.485242
0,0.595882
0,0.903847
0,0.767541
0,0.51931
0,0.595116
0,0.872632
0,0.945895
0,0.130397
0,0.906414
0,0.782057
0,0.832984
0,0.74133
0,0.85259
0,0.64723
0,0.380463
0,0.425326
0,0.794624
0,0.293463
0,0.854919
0,0.232502
0,0.183838
0,0.760995
0,0.225331
0,0.302462
0,0.091134
0,0.579302
0,0.083669
0,0.703453
0,0.166797
0,0.97393
0,0.738141
0,0.704821
0,0.306122
0,0.378696
0,0.108878
0,0.919983
0,0.762331
0,0.988114
0,0.203774
0,0.936837
0,0.276317
0,0.535126
0,0.083741
0,0.660635
0,0.156079
0,0.312817
0,0.529862
0,0.826424
0,0.347972
0,0.772599
0,0.402609
0,0.087152
0,0.143453
0,0.180739
0,0.694638
0,0.389523
0,0.970294
0,0.447854
0,0.489166
0,0.406674
0,0.837938
0,0.085104
0,0.68294
0,0.398673
0,0.151061
0,0.124536
0,0.76252
0,0.040113
0,0.496801
0,0.813961
0,0.576107
0,0.620811
0,0.862819
0,0.901901
0,0.231306
0,0.727434
0,0.802573
0,0.976711
0,0.71903
0,0.880666
0,0.715535
0,0.718657
0,0.080311
0,0.104463
0,0.033524
0,0.059347
0,0.839083
0,0.767597
0,0.032583
0,0.437699
0,0.770817
0,0.695619
0,0.817866
0,0.424255
0,0.834213
0,0.835719
0,0.372965
0,0.123272
0,0.333851
0,0.426816
0,0.296582
0,0.288814
0,0.879136
0,0.845573
0,0.169104
0,0.009208
0,0.944773
0,0.331621
0,0.788405
0,0.668108
0,0.323279
0,0.385386
0,0.828584
0,0.612805
0,0.86857
0,0.258773
0,0.359476
0,0.79477
0,0.017508
0,0.280848
0,0.317126
0,0.935978
0,0.372971
0,0.99641
0,0.984112
0,0.915824
0,0.496018
0,0.00069
0,0.000265
0,0.643523
0,0.13558
0,0.13435
0,0.812862
0,0.464441
0,0.601176
0,0.084722
0,0.48174
0,0.769929
0,0.029506
0,0.01835
0,0.406783
0,0.261918
0,0.690402
0,0.309049
0,0.291991
0,0.111437
0,0.075682
0,0.940921
0,0.450444
0,0.724541
0,0.959559
0,0.397061
0,0.198032
0,0.834992
0,0.09995
0,0.521899
0,0.770392
0,0.145264
0,0.976125
0,0.010149
0,0.282201
0,0.965019
0,0.962128
0,0.898478
0,0.082606
0,0.043055
0,0.875248
0,0.142418
0,0.021853
0,0.942679
0,0.420533
0,0.816189
0,0.603743
0,0.8586
0,0.782179
0,0.002188
0,0.228718
0,0.164558
0,0.231248
0,0.932645
0,0.383426
0,0.589394
0,0.028293
0,0.297291
0,0.372017
0,0.588377
0,0.78636
0,0.980285
0,0.579674
0,0.088712
0,0.617959
0,0.941737
0,0.369435
0,0.918251
0,0.139484
0,0.627285
0,0.240859
0,0.920407
0,0.030265
0,0.936766
0,0.993882
0,0.16544
0,0.408899
0,0.256391
0,0.009887
0,0.280681
0,0.87576
0,0.575521
0,0.769674
0,0.344737
0,0.305666
0,0.339894
0,0.030144
0,0.969885
0,0.058042
0,0.656921
0,0.137802
0,0.822663
0,0.016424
0,0.329984
0,0.185859
0,0.100904
0,0.604089
0,0.901451
0,0.059309
0,0.129656
0,0.261921
0,0.290524
0,0.776186
0,0.123315
0,0.144673
0,0.775676
0,0.328099
0,0.051525
0,0.909109
0,0.913096
0,0.250026
0,0.09002
0,0.196432
0,0.755343
0,0.440778
0,0.246061
0,0.375312
0,0.180522
0,0.313638
0,0.341536
0,0.284465
0,0.342359
0,0.798703
0,0.089342
0,0.496149
0,0.93097
0,0.593624
0,0.676317
0,0.294086
0,0.105116
0,0.813112
0,0.507827
0,0.546216
0,0.784472
0,0.677468
0,0.985038
0,0.068042
0,0.641707
0,0.481388
0,0.026817
0,0.017318
0,0.27524
0,0.299222
0,0.407777
0,0.361294
0,0.311678
0,0.203501
0,0.246259
0,0.112693
0,0.512204
0,0.895775
0,0.329299
0,0.943259
0,0.838225
0,0.435586
0,0.714458
0,0.497712
0,0.311598
0,0.4532
0,0.377372
0,0.017596
0,0.080357
0,0.500599
0,0.544672
0,0.474897
0,0.057477
0,0.823492
0,0.649061
0,0.069237
0,0.609886
0,0.022978
0,0.363905
0,0.945547
0,0.326758
0,0.183864
0,0.615711
0,0.413052
0,0.239667
0,0.077547
0,0.465822
0,0.277787
0,0.041763
0,0.741543
0,0.712778
0,0.077614
0,0.857228
0,0.053786
0,0.788887
0,0.063963
0,0.870115
0,0.862066
0,0.45783
0,0.324388
0,0.541955
0,0.758972
0,0.966381
0,0.129393
0,0.766465
0,0.974862
0,0.030017
0,0.53558
0,0.267694
0,0.840483
0,0.03823
0,0.507023
0,0.870653
0,0.698529
0,0.080421
0,0.253084
0,0.799017
0,0.62763
0,0.633144
0,0.676769
0,0.412728
0,0.880295
0,0.042542
0,0.684639
0,0.014122
0,0.325377
0,0.316313
0,0.116911
0,0.878311
0,0.073069
0,0.835962
0,0.762543
0,0.401899
0,0.003346
0,0.424721
0,0.900002
0,0.493746
0,0.565303
0,0.469081
0,0.138448
0,0.512028
0,0.370497
0,0.370553
0,0.160947
0,0.811653
0,0.769511
0,0.252946
0,0.777215
0,0.767713
0,0.953444
0,0.336459
0,0.978972
0,0.266233
0,0.927039
0,0.188089
0,0.230222
0,0.223758
0,0.752449
0,0.663618
0,0.422457
0,0.117408
0,0.611118
0,0.026898
0,0.726258
0,0.945792
0,0.529331
0,0.159656
0,0.239427
0,0.345472
0,0.934689
0,0.178017
0,0.696795
0,0.810285
0,0.420495
0,0.949554
0,0.591044
0,0.853673
0,0.687172
0,0.963898
0,0.137159
0,0.427584
0,0.25498
0,0.670053
0,0.004173
0,0.515386
0,0.47486
0,0.486969
0,0.683486
0,0.194451
0,0.47806
0,0.826859
0,0.005153
0,0.764119
0,0.642353
0,0.214496
0,0.29099
0,0.423134
0,0.279143
0,0.516539
0,0.932002
0,0.531888
0,0.507239
0,0.265236
0,0.105323
0,0.481736
0,0.380527
0,0.477375
0,0.813391
0,0.720976
0,0.729652
0,0.711579
0,0.180292
0,0.126678
0,0.1162
0,0.211004
0,0.532244
0,0.371027
0,0.150717
0,0.785103
0,0.923189
0,0.20127
0,0.690104
0,0.876039
0,0.759996
0,0.121959
0,0.608649
0,0.687661
0,0.770802
0,0.685641
0,0.773996
0,0.159027
0,0.908691
0,0.684304
0,0.763978
0,0.996991
0,0.554583
0,0.677277
0,0.704474
0,0.906673
0,0.527981
0,0.441138
0,0.772906
0,0.760466
0,0.838099
0,0.031819
0,0.506194
0,0.455903
0,0.729344
0,0.447091
0,0.075539
0,0.52573
0,0.696779
0,0.877098
0,0.03818
0,0.717055
0,0.11084
0,0.43107
0,0.562818
0,0.604147
0,0.429731
0,0.773536
0,0.805182
0,0.953146
0,0.015246
0,0.744289
0,0.043723
0,0.728093
0,0.025565
0,0.122373
0,0.464774
0,0.35278
0,0.686231
0,0.833632
0,0.242886
0,0.858669
0,0.004923
0,0.982949
0,0.247653
0,0.984287
0,0.042153
0,0.46624
0,0.724615
0,0.918042
0,0.51948
0,0.51502
0,0.719346
0,0.548965
0,0.983795
0,0.822024
0,0.039426
0,0.641378
0,0.425826
0,0.945693
0,0.116393
0,0.48167
0,0.878304
0,0.114397
0,0.902826
0,0.925035
0,0.105925
0,0.421957
0,0.161251
0,0.907096
0,0.368606
0,0.28733
0,0.520567
0,0.157775
0,0.235727
0,0.89602
0,0.457953
0,0.938325
0,0.860721
0,0.284864
0,0.996983
0,0.952904
0,0.946914
0,0.467974
0,0.08715
0,0.323769
0,0.776441
0,0.551834
0,0.54434
0,0.741061
0,0.293467
0,0.884236
0,0.945791
0,0.807499
0,0.222472
0,0.986213
0,0.89215
0,0.195141
0,0.901237
0,0.143258
0,0.236129
0,0.600157
0,0.23433
0,0.848441
0,0.459423
0,0.418535
0,0.493656
0,0.109778
0,0.749442
0,0.31008
0,0.12939
0,0.778176
0,0.979854
0,0.307342
0,0.418887
0,0.400116
0,0.33272
0,0.331015
0,0.854133
0,0.325113
0,0.368287
0,0.341955
0,0.644986
0,0.415908
0,0.694259
0,0.384402
0,0.338127
0,0.069967
0,0.170971
0,0.075647
0,0.008857
0,0.054919
0,0.821591
0,0.782822
0,0.217636
0,0.019326
0,0.899387
0,0.872369
0,0.196036
0,0.19827
0,0.072728
0,0.234326
0,0.147406
0,0.636942
0,0.529443
0,0.108183
0,0.731954
0,0.544878
0,0.737229
0,0.773682
0,0.842758
0,0.141987
0,0.657828
0,0.754602
0,0.589424
0,0.277064
0,0.88984
0,0.173667
0,0.972488
0,0.960328
0,0.57324
0,0.422148
0,0.020654
0,0.468678
0,0.839116
0,0.111868
0,0.271771
0,0.615837
0,0.148377
0,0.344088
0,0.862385
0,0.268697
0,0.870336
0,0.840241
0,0.248869
0,0.881935
0,0.887815
0,0.810223
0,0.92196
0,0.898468
0,0.486515
0,0.849314
0,0.191149
0,0.080664
0,0.816643
0,0.820051
0,0.511936
0,0.153396
0,0.607075
0,0.140234
0,0.567112
0,0.866572
0,0.109332
0,0.01715
0,0.03811
0,0.508696
0,0.128772
0,0.008812
0,0.334483
0,0.336965
0,0.096735
0,0.757965
0,0.89576
0,0.897707
0,0.989159
0,0.083753
0,0.855747
0,0.607271
0,0.60416
0,0.848057
0,0.23107
0,0.32116
0,0.79574
0,0.604813
0,0.261151
0,0.952746
0,0.537394
0,0.289319
0,0.242178
0,0.325712
0,0.88594
0,0.84256
0,0.441822
0,0.352665
0,0.043166
0,0.384109
0,0.916306
0,0.600072
0,0.309035
0,0.664751
0,0.837294
0,0.104206
0,0.140378
0,0.012958
0,0.853311
0,0.899282
0,0.413112
0,0.723492
0,0.179721
0,0.614024
0,0.466419
0,0.990815
0,0.909786
0,0.327969
0,0.600226
0,0.097432
0,0.922611
0,0.474443
0,0.967015
0,0.832183
0,0.047896
0,0.734266
0,0.465406
0,0.290747
0,0.464897
0,0.378007
0,0.142306
0,0.860269
0,0.771972
0,0.280303
0,0.138878
0,0.571431
0,0.558289
0,0.718566
0,0.434563
0,0.798502
0,0.306788
0,0.173494
0,0.971
0,0.851751
0,0.177544
0,0.070741
0,0.443691
0,0.732474
0,0.49687
0,0.433315
0,0.556722
0,0.749849
0,0.921922
0,0.44991
0,0.357422
0,0.655932
0,0.555853
0,0.47895
0,0.592781
0,0.420667
0,0.837731
0,0.503326
0,0.056552
0,0.558567
0,0.639823
0,0.028078
0,0.583435
0,0.607514
0,0.357411
0,0.567046
0,0.486326
0,0.843979
0,0.595135
0,0.373969
0,0.216699
0,0.162479
0,0.746518
0,0.211502
0,0.200981
0,0.344956
0,0.082042
0,0.582584
0,0.356154
0,0.054987
0,0.174091
0,0.20055
0,0.634322
0,0.074229
0,0.817906
0,0.492266
0,0.114454
0,0.510824
0,0.162095
0,0.79241
0,0.017642
0,0.015508
0,0.618896
0,0.118845
0,0.25941
0,0.150803
0,0.957382
0,0.813192
0,0.528026
0,0.375528
0,0.31901
0,0.084145
0,0.406739
0,0.291793
0,0.061549
0,0.626678
0,0.578658
0,0.260171
0,0.24244
0,0.121126
0,0.837778
0,0.046679
0,0.447133
0,0.158977
0,0.727907
0,0.399741
0,0.591466
0,0.323823
0,0.369972
0,0.660858
0,0.846331
0,0.254938
0,0.204827
0,0.524993
0,0.019512
0,0.720457
0,0.182578
0,0.057252
0,0.440736
0,0.739675
0,0.179867
0,0.868076
0,0.611719
0,0.553945
0,0.405012
0,0.104268
0,0.173842
0,0.321301
0,0.354251
0,0.885466
0,0.940584
0,0.010701
0,0.163366
0,0.511278
0,0.451394
0,0.853178
0,0.461927
0,0.716034
0,0.157357
0,0.175621
0,0.437665
0,0.927682
0,0.603289
0,0.137522
0,0.862459
0,0.691774
0,0.19659
0,0.031591
0,0.996634
0,0.39555
0,0.121656
0,0.383593
0,0.804156
0,0.183058
0,0.405839
0,0.870031
0,0.974881
0,0.293484
0,0.87346
0,0.490187
0,0.400032
0,0.167058
0,0.141494
0,0.027399
0,0.227525
0,0.87064
0,0.375595
0,0.543537
0,0.09168
0,0.784
0,0.800459
0,0.892742
0,0.202403
0,0.354265
0,0.094318
0,0.714047
0,0.26009
0,0.826356
0,0.743849
0,0.674019
0,0.195972
0,0.68933
0,0.603016
0,0.303244
0,0.740704
0,0.482278
0,0.692641
0,0.883494
0,0.526811
0,0.702534
0,0.481794
0,0.2702
0,0.198736
0,0.548074
0,0.325371
0,0.671138
0,0.867617
0,0.189606
0,0.945469
0,0.765362
0,0.311929
0,0.927736
0,0.957657
0,0.855328
0,0.188865
0,0.017936
0,0.636781
0,0.900749
0,0.591817
0,0.01863
0,0.559406
0,0.791543
0,0.612807
0,0.023672
0,0.587701
0,0.932092
0,0.591153
0,0.153095
0,0.583774
0,0.433364
0,0.384686
0,0.491918
0,0.393787
0,0.4388
0,0.62402
0,0.696472
0,0.451542
0,0.744147
0,0.914556
0,0.988428
0,0.662816
0,0.940966
0,0.521173
0,0.924958
0,0.930226
0,0.094013
0,0.02885
0,0.889295
0,0.952855
0,0.595183
0,0.133098
0,0.217557
0,0.699011
0,0.786931
0,0.195804
0,0.915586
0,0.965968
0,0.948601
0,0.159789
0,0.84532
0,0.146613
0,0.255143
0,0.305948
0,0.565381
0,0.275488
0,0.16713
0,0.877647
0,0.025951
0,0.236763
0,0.856944
0,0.302584
0,0.14185
0,0.71968
0,0.203118
0,0.371416
0,0.532686
0,0.588129
0,0.86812
0,0.259422
0,0.299037
0,0.528868
0,0.04075
0,0.208512
0,0.73607
0,0.313307
0,0.074445
0,0.703765
0,0.591845
0,0.842569
0,0.28676
0,0.155964
0,0.315517
0,0.366971
0,0.201155
0,0.323997
0,0.558836
0,0.97045
0,0.656394
0,0.793017
0,0.015602
0,0.065555
0,0.558266
0,0.674435
0,0.89076
0,0.133522
0,0.661224
0,0.229737
0,0.356494
0,0.459885
0,0.358065
0,0.941439
0,0.691406
0,0.010659
0,0.429646
0,0.268451
0,0.719861
0,0.484386
0,0.187912
0,0.04606
0,0.631214
0,0.927693
0,0.723397
0,0.311038
0,0.309991
0,0.7389
0,0.314181
0,0.480774
0,0.201826
0,0.880891
0,0.48891
0,0.517883
0,0.171427
0,0.459105
0,0.62233
0,0.670285
0,0.072315
0,0.328293
0,0.404865
0,0.627341
0,0.676514
0,0.494104
0,0.901739
0,0.499552
0,0.05782
0,0.899186
0,0.453838
0,0.669921
0,0.824108
0,0.688918
0,0.042653
0,0.46452
0,0.204208
0,0.9347
0,0.096091
0,0.067648
0,0.922829
0,0.227676
0,0.571443
0,0.745168
0,0.878753
0,0.823721
0,0.934541
0,0.398013
0,0.080413
0,0.72714
0,0.051689
0,0.371598
0,0.219963
0,0.643187
0,0.345016
0,0.020439
0,0.212901
0,0.596607
0,0.159234
0,0.930069
0,0.867309
0,0.899819
0,0.915905
0,0.893656
0,0.832661
0,0.830773
0,0.819941
0,0.143189
0,0.443821
0,0.825579
0,0.774185
0,0.843187
0,0.345782
0,0.11542
0,0.297399
0,0.2474
0,0.714316
0,0.874233
0,0.257104
0,0.7645
0,0.025424
0,0.88384
0,0.461646
0,0.180606
0,0.75635
0,0.358664
0,0.570235
0,0.02253
0,0.43521
0,0.009266
0,0.319668
0,0.795096
0,0.240597
0,0.890104
0,0.36075
0,0.532624
0,0.39665
0,0.840012
0,0.744576
0,0.001167
0,0.748823
0,0.794418
0,0.312913
0,0.715269
0,0.8906
0,0.00986
0,0.60348
0,0.849389
0,0.073886
0,0.955064
0,0.824798
0,0.315137
0,0.857429
0,0.82864
0,0.888273
0,0.696972
0,0.495121
0,0.277309
0,0.94684
0,0.191112
0,0.84628
0,0.016268
0,0.568787
0,0.30839
0,0.675712
0,0.946637
0,0.618429
0,0.975963
0,0.51847
0,0.728298
0,0.303982
0,0.35331
0,0.26956
0,0.98765
0,0.104188
0,0.291636
0,0.859526
0,0.704422
0,0.122637
0,0.036135
0,0.960763
0,0.525035
0,0.125249
0,0.79179
0,0.826397
0,0.861396
0,0.55884
0,0.543926
0,0.68464
0,0.233115
0,0.354064
0,0.826825
0,0.82399
0,0.374366
0,0.12083
0,0.892366
0,0.218848
0,0.317205
0,0.855098
0,0.321443
0,0.300182
0,0.248676
0,0.569811
0,0.340754
0,0.092125
0,0.936766
0,0.308376
0,0.100854
0,0.881971
0,0.763036
0,0.913186
0,0.638171
0,0.563625
0,0.050774
0,0.672759
0,0.173797
0,0.982034
0,0.04548
0,0.280821
0,0.545476
0,0.944201
0,0.207198
0,0.501754
0,0.116351
0,0.668688
0,0.047788
0,0.099033
0,0.044147
0,0.391171
0,0.131163
0,0.864897
0,0.727615
0,0.939044
0,0.992345
0,0.325517
0,0.749701
0,0.484582
0,0.32334
0,0.575455
0,0.228093
0,0.364513
0,0.843226
0,0.398702
0,0.778823
0,0.590771
0,0.915239
0,0.622635
0,0.024463
0,0.696849
0,0.146096
0,0.651788
0,0.577383
0,0.15155
0,0.851103
0,0.390946
0,0.590859
0,0.043315
0,0.823895
0,0.859116
0,0.011163
0,0.087613
0,0.166509
0,0.01371
0,0.942049
0,0.408305
0,0.426946
0,0.400855
0,0.948212
0,0.509426
0,0.486937
0,0.131485
0,0.205068
0,0.123601
0,0.70006
0,0.781533
0,0.223262
0,0.665834
0,0.787843
0,0.660279
0,0.262369
0,0.52527
0,0.915977
0,0.079933
0,0.186299
0,0.04769
0,0.825925
0,0.571888
0,0.021995
0,0.676418
0,0.248117
0,0.701474
0,0.5954
0,0.629406
0,0.089282
0,0.299634
0,0.574782
0,0.990191
0,0.590824
0,0.715124
0,0.16626
0,0.776803
0,0.163547
0,0.775306
0,0.663091
0,0.067536
0,0.143992
0,0.866582
0,0.949865
0,0.197045
0,0.18249
0,0.108885
0,0.19648
0,0.008122
0,0.666781
0,0.344993
0,0.413861
0,0.325293
0,0.408846
0,0.117405
0,0.733294
0,0.047521
0,0.313207
0,0.143434
0,0.928755
0,0.358207
0,0.611505
0,0.658511
0,0.245491
0,0.920383
0,0.844506
0,0.698134
0,0.229137
0,0.370779
0,0.46557
0,0.001594
0,0.844655
0,0.062484
0,0.318232
0,0.684089
0,0.048984
0,0.371546
0,0.651018
0,0.994418
0,0.929152
0,0.403211
0,0.945152
0,0.296184
0,0.395706
0,0.605798
0,0.482613
0,0.829147
0,0.810135
0,0.321624
0,0.193683
0,0.151531
0,0.706656
0,0.950546
0,0.517344
0,0.460367
0,0.117157
0,0.279345
0,0.031569
0,0.740805
0,0.369752
0,0.029991
0,0.504221
0,0.18377
0,0.675959
0,0.782878
0,0.094121
0,0.066387
0,0.956366
